#The convention for the parameters should be
#value name

#Physical and Measured Constants
#mass of neutron MeV/c^2
939.565560 neutronMass
#speed of light in vacuum cm/ns
29.9792458 speedOfLight 
#speed of light in 60cm bar
12.65822 speedOfLightSmall 
#speed of light in 200cm bar
15.22998 speedOfLightBig 
#length of small vandle bar in cm
60.0    lengthSmallPhysical 
#length of big vandle bar in cm 
200.0   lengthBigPhysical 

#Values for the WaveformAnalyzer Functions
#Trace Related Stuff (referenced from max)
5.0      waveformLow
10.0     waveformHigh
5.0      startDiscrimination
6226.55  averageQdcOneVolt

#FittingRoutine
12.2162 widthLiquid
2.25164 decayLiquid
7.44108 widthVandle
2.23706 decayVandle
7.44108  widthDefault
2.23706 decayDefault

#Fitting  Parameters for 100 MHz
#4.52672 widthLiquid
#1.73376 decayLiquid
#3.9626 widthVandle
#3.2334  decayVandle

#SinglePointAnalysis
0.102        sigmaPulser
1904.293314  amplitudePulser
0.039185     sigmaDefault
1997.157     amplitudeDefault
0.166597     sigmaTest
1816.27      amplitudeTest
